"Assembly","TypeName"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_B1A52D2B::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_B1A52D2B::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_B1A52D2B::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_BF899C85"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_BF899C85::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_BF899C85::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_BF899C85::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_D851FB33"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_D851FB33::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_D851FB33::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_D851FB33::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_D851FB33::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_D851FB33::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_E06D3DBC"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_E06D3DBC::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_E06D3DBC::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_E06D3DBC::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_E06D3DBC::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_E06D3DBC::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FB89E5E9"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FB89E5E9::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FB89E5E9::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FB89E5E9::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FEF3AC5A"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FEF3AC5A::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FEF3AC5A::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FEF3AC5A::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FEF3AC5A::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IMembershipTable_GrainReference_FEF3AC5A::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_0C7DBD0C"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_0C7DBD0C::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_0C7DBD0C::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_0C7DBD0C::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_1422B0B7"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_1422B0B7::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_1422B0B7::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_1422B0B7::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_355CA3FA_1`1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_355CA3FA_1`1<T>::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_355CA3FA_1`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_355CA3FA_1`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_45172562"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_45172562::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_45172562::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_45172562::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_45172562::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_45D07D09"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_45D07D09::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_45D07D09::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_45D07D09::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_6DE16EF7"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_6DE16EF7::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_6DE16EF7::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_6DE16EF7::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_85797C87"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_85797C87::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_85797C87::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_85797C87::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_85797C87::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_B0F4C24B"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_B0F4C24B::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_B0F4C24B::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_B0F4C24B::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_B0F4C24B::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_B0F4C24B::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_C4C370A5"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_C4C370A5::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_C4C370A5::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_C4C370A5::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_E8327F0B"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_E8327F0B::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_E8327F0B::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_E8327F0B::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_E8327F0B::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_E8327F0B::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_F18EAF24"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_F18EAF24::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_F18EAF24::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_F18EAF24::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_F388CED1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_F388CED1::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_F388CED1::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_F388CED1::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_FF707A30"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_FF707A30::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_FF707A30::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_ISiloControl_GrainReference_FF707A30::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_4AAEAFCE"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_4AAEAFCE::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_4AAEAFCE::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_4AAEAFCE::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_4AAEAFCE::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_4AAEAFCE::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_8F5C15A9"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_8F5C15A9::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_8F5C15A9::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_8F5C15A9::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_8F5C15A9::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_8F5C15A9::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_90AB9D5E"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_90AB9D5E::_codec1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_90AB9D5E::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_90AB9D5E::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_90AB9D5E::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_90AB9D5E::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_90AB9D5E::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_C01C4EE8"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_C01C4EE8::_codec1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_C01C4EE8::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_C01C4EE8::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_C01C4EE8::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_C01C4EE8::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_Invokable_IVersionManager_GrainReference_C01C4EE8::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::_codec2"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::_type2"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipEntry>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_MembershipTableData::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Codec_TableVersion>(System.Object,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.CodeGeneration.Codec_InvokeMethodOptions"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.CodeGeneration.Codec_InvokeMethodOptions::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Concurrency.Codec_Immutable`1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Concurrency.Codec_Immutable`1<T>::_codec0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Concurrency.Codec_Immutable`1<T>::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Concurrency.Codec_Immutable`1<T>::_type0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Concurrency.Codec_Immutable`1<T>::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Concurrency.Codec_Immutable`1<T>::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Concurrency.Codec_Immutable`1<T>::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Concurrency.Copier_Immutable`1"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_GrainState`1"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_GrainState`1<T>::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IMembershipTable_GrainReference_00BCE16F"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IMembershipTable_GrainReference_7A519C2E"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IMembershipTable_GrainReference_B1A52D2B"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IMembershipTable_GrainReference_BF899C85"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IMembershipTable_GrainReference_D851FB33"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IMembershipTable_GrainReference_E06D3DBC"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IMembershipTable_GrainReference_FB89E5E9"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_IMembershipTable_GrainReference_FEF3AC5A"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_0C7DBD0C"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_1422B0B7"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_355CA3FA_1`1"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_45172562"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_45D07D09"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_6DE16EF7"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_85797C87"
"Orleans.Core","OrleansCodeGen.Orleans.Copier_Invokable_ISiloControl_GrainReference_B0F4C24B"
